#,PICK,PLAYER,AVG. PICK,MIN. PICK,MAX. PICK,# DRAFTS SELECTED IN
1,1.01,"Peterson, Adrian MIN RB",1.42,1,174,3547
2,1.02,"Martin, Doug TBB RB",3.48,1,205,3544
3,1.03,"Foster, Arian HOU RB",5.41,1,100,3559
4,1.04,"Charles, Jamaal KCC RB",5.74,1,216,3552
5,1.05,"Johnson, Calvin DET WR",5.92,1,191,3558
6,1.06,"Spiller, C.J. BUF RB",7.55,1,173,3549
7,1.07,"Rice, Ray BAL RB",8.01,1,211,3557
8,1.08,"Richardson, Trent IND RB",8.56,1,170,3554
9,1.09,"McCoy, LeSean PHI RB",8.69,1,134,3560
10,1.1,"Lynch, Marshawn SEA RB",10.49,1,143,3553
11,1.11,"Green, A.J. CIN WR",14.17,1,200,3556
12,1.12,"Bryant, Dez DAL WR",14.21,1,177,3566
13,2.01,"Forte, Matt CHI RB",14.57,2,138,3569
14,2.02,"Morris, Alfred WAS RB",16.07,1,260,3547
15,2.03,"Marshall, Brandon CHI WR",17.46,1,53,3564
16,2.04,"Graham, Jimmy NOS TE",18.03,1,207,3569
17,2.05,"Jones, Julio ATL WR",19.09,1,58,3563
18,2.06,"Rodgers, Aaron GBP QB",19.84,1,210,3521
19,2.07,"Johnson, Chris TEN RB",21.16,1,164,3572
20,2.08,"Jackson, Steven ATL RB",21.59,1,210,3577
21,2.09,"Thomas, Demaryius DEN WR",21.8,1,172,3562
22,2.1,"Brees, Drew NOS QB",21.98,1,212,3521
23,2.11,"Bush, Reggie DET RB",24.36,1,152,3577
24,2.12,"Fitzgerald, Larry ARI WR",25.6,1,58,3579
25,3.01,"Jones-Drew, Maurice JAC RB",26.42,1,261,3576
26,3.02,"Johnson, Andre HOU WR",28.51,2,112,3581
27,3.03,"Cobb, Randall GBP WR",28.85,3,230,3565
28,3.04,"Ridley, Stevan NEP RB",30.85,1,279,3570
29,3.05,"White, Roddy ATL WR",31.46,2,156,3573
30,3.06,"Sproles, Darren NOS RB",31.78,5,281,3584
31,3.07,"Cruz, Victor NYG WR",33.41,3,144,3574
32,3.08,"Murray, DeMarco DAL RB",33.41,3,266,3578
33,3.09,"Manning, Peyton DEN QB",34.78,1,213,3518
34,3.1,"Wilson, David NYG RB",34.96,1,164,3577
35,3.11,"Gore, Frank SFO RB",37.46,1,294,3576
36,3.12,"Jackson, Vincent TBB WR",38.34,3,118,3578
37,4.01,"McFadden, Darren OAK RB",39.55,5,299,3584
38,4.02,"Welker, Wes DEN WR",41.12,8,121,3583
39,4.03,"Newton, Cam CAR QB",42.05,2,215,3525
40,4.04,"Amendola, Danny NEP WR",42.81,3,198,3574
41,4.05,"Gronkowski, Rob NEP TE",43.31,2,159,3575
42,4.06,"Miller, Lamar MIA RB",43.92,2,291,3601
43,4.07,"Bowe, Dwayne KCC WR",44.27,3,178,3585
44,4.08,"Colston, Marques NOS WR",45.14,4,117,3588
45,4.09,"Brady, Tom NEP QB",46.31,1,206,3536
46,4.1,"Wayne, Reggie IND WR",46.39,2,179,3583
47,4.11,"Witten, Jason DAL TE",49.54,6,133,3576
48,4.12,"Ryan, Matt ATL QB",51.15,1,149,3533
49,5.01,"Nicks, Hakeem NYG WR",51.46,5,140,3584
50,5.02,"Nelson, Jordy GBP WR",52.32,1,172,3582
51,5.03,"Lacy, Eddie GBP RB",52.42,1,571,3606
52,5.04,"Garcon, Pierre WAS WR",55.85,8,161,3591
53,5.05,"Smith, Torrey BAL WR",56.69,6,192,3583
54,5.06,"Brown, Antonio PIT WR",57.5,12,168,3592
55,5.07,"Kaepernick, Colin SFO QB",57.98,1,156,3538
56,5.08,"Mathews, Ryan SDC RB",58.1,6,375,3591
57,5.09,"Davis, Vernon SFO TE",59.48,7,153,3586
58,5.1,"Decker, Eric DEN WR",59.49,4,184,3590
59,5.11,"Wallace, Mike MIA WR",60.62,7,190,3590
60,5.12,"Ball, Montee DEN RB",61.09,1,567,3606
61,6.01,"Gonzalez, Tony ATL TE",62.02,6,177,3582
62,6.02,"Bernard, Giovani CIN RB",62.18,1,565,3605
63,6.03,"Stafford, Matthew DET QB",62.88,4,165,3538
64,6.04,"Luck, Andrew IND QB",64.7,1,168,3523
65,6.05,"Griffin III, Robert WAS QB",66.16,1,180,3526
66,6.06,"Smith, Steve CAR WR",67.25,22,222,3588
67,6.07,"Jackson, DeSean PHI WR",70.9,9,174,3591
68,6.08,"Bell, Le'Veon PIT RB",71.37,1,569,3586
69,6.09,"Vereen, Shane NEP RB",71.44,6,331,3584
70,6.1,"Jones, James GBP WR",72.45,12,196,3581
71,6.11,"Wilson, Russell SEA QB",74.62,1,201,3542
72,6.12,"Hilton, T.Y. IND WR",74.75,7,279,3592
73,7.01,"Ivory, Chris NYJ RB",75.23,6,234,3588
74,7.02,"Austin, Tavon STL WR",75.86,1,566,3603
75,7.03,"Romo, Tony DAL QB",76.26,3,388,3547
76,7.04,"Bradshaw, Ahmad IND RB*",76.37,13,346,3589
77,7.05,"Richardson, Daryl STL RB",78.08,4,371,3588
78,7.06,"Johnson, Stevie BUF WR",79.2,16,274,3584
79,7.07,"Shorts, Cecil JAC WR*",79.2,16,204,3580
80,7.08,"Jennings, Greg MIN WR",81.46,8,371,3587
81,7.09,"Mendenhall, Rashard ARI RB",82.44,7,280,3582
82,7.1,"Austin, Miles DAL WR",85.2,10,206,3593
83,7.11,"Gordon, Josh CLE WR",86.65,18,291,3568
84,7.12,"Finley, Jermichael GBP TE",88.21,21,229,3587
85,8.01,"Boldin, Anquan SFO WR",88.75,11,308,3589
86,8.02,"Rudolph, Kyle MIN TE*",90.49,11,214,3556
87,8.03,"Olsen, Greg CAR TE",90.84,20,301,3558
88,8.04,"Williams, Mike TBB WR*",91.27,15,283,3579
89,8.05,"Green-Ellis, BenJarvus CIN RB",94.88,11,340,3581
90,8.06,"Britt, Kenny TEN WR",94.88,16,294,3566
